USER_ID,target_exam_date,DAYS_ACTIVE_POST_EXAM,PERFORMANCE_VOLATILITY_SIGMA,score_mean,MAX_SCORE_JUMP_DELTA,is_suspicious
5ba4626c-678a-4f45-9600-c2b8964ba5fb,2025-02-13 00:00:00,48.0,0.15148721998016584,0.722841043890866,0.85,True
f6d0f979-6b3a-4fbe-837c-08eae0450b55,2025-12-06 00:00:00,44.0,0.12699566995895534,0.7128333333333334,0.45000000000000007,False
8343b936-eaf2-4f03-88bc-dc9244ce5881,2025-05-29 00:00:00,46.0,0.13311597071756284,0.6380434782608696,0.375,False
8d66d337-d94e-43c3-99df-650496111044,2026-01-11 00:00:00,31.0,0.0,0.0,0.0,False
dce198fe-2a24-4c90-9095-7154ff4d0865,2025-03-14 00:00:00,47.0,0.14721174495424716,0.6742380952380952,0.7,True
df27fed2-cc7c-432c-b54a-f1ba883841dd,2025-04-25 00:00:00,62.0,0.17762561021880888,0.619409282700422,0.7999999999999999,True
e54e6898-bce5-4cba-8d1b-9b7f983d5bd4,2025-07-31 00:00:00,49.0,0.11422600686866931,0.5767741935483871,0.35,False
0588aa60-88fa-4dad-a7c2-617b91c3927c,2025-05-15 00:00:00,51.0,0.08435254151684621,0.8868318318318318,0.35,False
48756265-720b-4822-83a6-f98c11f1cf61,2026-01-01 00:00:00,60.0,0.18304384858566128,0.6263636363636365,0.7,True
da980de5-01ab-47a5-b147-e120904cfa65,2026-01-06 00:00:00,32.0,0.17078648953756437,0.6849761904761904,0.8,True
02530396-1ba9-4366-963c-8afe1e7575f4,2026-01-20 00:00:00,34.0,0.1585950196678571,0.7824739583333333,0.4,False
f54c5c73-bf33-4bf6-a714-952ca66da059,2025-11-01 00:00:00,48.0,0.0876120548924922,0.6820430107526883,0.39999999999999997,False
81cc8be6-ba4d-414c-a7f8-1e7db49116ca,2025-03-08 00:00:00,67.0,0.1305512250794653,0.5410802469135803,0.5533333333333333,True
1ddc883e-5bf3-467a-9cc1-1da3f3354ee5,2025-07-02 00:00:00,31.0,0.14427421265195242,0.7114312617702448,0.675,True
09bf3f1b-01d0-4b19-b221-32b1a5a57508,2025-07-25 00:00:00,42.0,0.11173160569974995,0.6664242424242424,0.5533333333333333,True
494195da-763e-4855-85eb-96d3acf5cb91,2025-04-01 00:00:00,40.0,0.13152908874378608,0.7489130434782609,0.32499999999999996,False
a3de515a-2ca0-4ff6-afc5-4b2e848461dd,2025-02-09 00:00:00,68.0,0.13559376706394263,0.6475689223057643,0.45000000000000007,True
997cdfda-0b95-4906-a492-882621df0bf1,2025-06-05 00:00:00,38.0,0.21517586666438984,0.5935294117647059,0.7733333333333334,True
1ccd1295-e7a9-45a3-b3ac-64381c455e0c,2025-07-23 00:00:00,34.0,0.1503711519114654,0.5431782945736434,0.5333333333333333,True
e3dfd489-4692-4ed9-8daf-6b59a0a9a897,2025-11-08 00:00:00,38.0,0.0,0.4,0.0,False
397b5999-284a-463b-a1f8-3add257f24c2,2025-08-18 00:00:00,108.0,0.01127928287712575,0.00766666666666666,0.0,True
7a0c2588-bb14-4f85-ad56-0af5fa5d190b,2025-04-04 00:00:00,60.0,0.1337694723251314,0.6754480286738351,0.525,True
0c275bbc-7702-4135-9bdc-30ae8242e379,2025-10-26 00:00:00,46.0,0.12691860908997282,0.456,0.44999999999999996,False
2776bc15-89ac-4d1e-80fe-d6a932bda266,2026-03-14 00:00:00,35.0,0.1604440303106789,0.6943518518518518,0.45000000000000007,False
aa495084-c9d0-4138-8c89-9293e0190cd8,2024-12-15 00:00:00,33.0,0.1751421933848815,0.8367816091954022,0.8,True
71d9e4ba-d714-444f-98ad-bae7d37d7481,2025-08-15 00:00:00,86.0,0.1716223148945407,0.5718541666666667,0.47500000000000003,True
72e01607-67e6-44eb-8a8a-0ba5aa3b19b0,2025-09-10 00:00:00,48.0,0.1305929348126227,0.8072348484848484,0.5866666666666668,True
ff372bd4-b57b-463e-b1e8-987dfed53401,2025-05-24 00:00:00,36.0,0.1378817016009145,0.8568181818181819,0.35,False
c17dfd7c-909f-4798-aa45-1148caa158d0,2026-05-11 00:00:00,34.0,0.19903422444748237,0.661015325670498,0.95,True
36aa7f23-a654-4c14-9988-21daa1030cdd,2026-01-16 00:00:00,43.0,0.1358158530729971,0.625,0.4,False
6f311ddc-6365-4d80-b125-85361fc0fd61,2025-04-19 00:00:00,43.0,0.10610689956982625,0.4643809523809524,0.39999999999999997,False
e74d2c27-5ff2-4727-8852-7f1e94677208,2025-09-08 00:00:00,33.0,0.11668704882329307,0.7390123456790123,0.44999999999999996,False
71caceea-2c66-486e-b413-b46e42d95609,2024-12-28 00:00:00,52.0,0.1497136246130552,0.6271929824561403,0.5,False
77eb828c-a1a5-4697-b225-a2bd37c0ad75,2025-04-19 00:00:00,31.0,0.18905798355783185,0.695,0.9233333333333333,True
f6b22cb7-df76-4706-b88f-5dcd621c7875,2025-11-24 00:00:00,44.0,0.1525453669276993,0.6674621212121212,0.6066666666666667,True
